user_id,preferred_categories,preferred_size_vetement,preferred_size_chaussure,num_favorites,total_searches
1,Basketball|Football|Natation,S,41,6,19
2,Basketball,XXL,39,5,23
3,Boxe|Football|Volleyball,XS,41,2,10
4,Volleyball,XL,38,1,11
5,Running|Volleyball|Boxe,S,45,4,21
6,Natation|Football|Tennis,XXL,44,3,16
7,Natation|Tennis,S,43,5,30
8,Basketball,L,39,1,16
9,Cyclisme|Natation,XS,45,5,21
10,Basketball|Boxe|Handball,XL,42,4,18
11,Handball|Cyclisme|Running,XXL,39,0,16
12,Running,M,39,5,22
13,Basketball,L,42,4,24
14,Cyclisme|Tennis,M,43,8,25
15,Natation,XXL,39,3,15
16,Tennis|Volleyball|Running,S,45,2,11
17,Natation|Volleyball,S,43,6,21
18,Running,XS,43,3,21
19,Natation|Basketball,S,43,4,14
20,Fitness,L,45,4,21
21,Natation,S,41,1,10
22,Volleyball|Handball|Natation,XXL,44,5,30
23,Boxe|Cyclisme|Running,S,45,7,19
24,Football,XS,40,2,14
25,Tennis|Boxe|Basketball,L,44,1,14
26,Fitness|Volleyball|Natation,XL,38,4,30
27,Basketball|Volleyball|Natation,XXL,43,7,16
28,Natation,L,40,3,24
29,Football|Natation,XL,40,4,29
30,Basketball|Natation|Running,S,43,2,21
31,Volleyball,XL,38,3,16
32,Cyclisme|Fitness|Football,XS,43,6,30
33,Running|Football,S,39,7,20
34,Fitness,XS,40,2,10
35,Fitness,XL,40,3,12
36,Volleyball|Boxe,S,41,3,20
37,Natation|Boxe|Cyclisme,L,45,3,27
38,Running,S,39,4,26
39,Football|Volleyball,S,41,4,24
40,Basketball,XXL,38,5,30
41,Basketball,XS,43,3,12
42,Volleyball,S,42,2,10
43,Fitness|Running|Tennis,XXL,45,2,14
44,Fitness,L,41,2,14
45,Basketball,XXL,44,2,14
46,Boxe|Handball,L,38,4,25
47,Basketball|Football|Boxe,XXL,43,5,27
48,Running,S,41,4,23
49,Fitness|Tennis|Boxe,S,42,4,15
50,Running|Basketball,L,39,6,28
51,Volleyball,XS,39,1,11
52,Tennis,L,45,5,22
53,Running|Boxe,XS,40,2,14
